news_title,news_details,news_date,source_name,event,Political Bias,Social Bias,Comment
"सिंघु बॉर्डर पर बैठे किसान बोले - ""कृषि कानून रद्द होने के बाद ही लौटेंगे घर""",विवादित कृषि कानूनों को आखिरकार रद्द करने का ऐलान कर दिया गया है. प्रधानमंत्री नरेंद्र मोदी ने देश के नाम संबोधन में बताया कि सरकार इन कानूनों को वापस लेने जा रही है. लेकिन पिछले एक साल से आंदोलन कर रहे किसानों का कहना है कि जब तक लिखित में नहीं मिल जाता है वो जश्न नहीं मनाएंगे और दिल्ली की सीमाओं पर बैठे रहेंगे. सिंघु बॉर्डर जाकर हमने कुछ किसानों से पीएम मोदी के इस ऐलान को लेकर बातचीत की.,"19 Nov 2021, 3:56 PM IST",The Quint,Kisaan Andolan,Neutral,Neutral,
"600 मौत और किसानों को 'आतंकी' बताने के बाद कृषि कानून वापस,आंदोलन के अहम पड़ाव","प्रधान मंत्री नरेंद्र मोदी (PM Narendra Modi) ने 19 नवंबर को देश के नाम संबोधन के दौरान तीनों विवादास्पद कृषि कानूनों (farm laws)को वापस लेने की घोषणा की है. लगभग 358 दिन पहले, 26 नवंबर 2020 को, किसान विवादास्पद कानूनों का विरोध करते हुए राष्ट्रीय राजधानी की सीमाओं पर एकत्र हुए थे.","19 Nov 2021, 3:21 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral,
"करनाल में किसानों का प्रदर्शन जारी, अभी तक नहीं हुई सरकार से बात","हरियाणा (Haryana) में किसानों पर लाठीचार्ज के बाद अपनी मांगों को लेकर करनाल में किसानों का विरोध प्रदर्शन जारी है. किसान नेता राकेश टिकैत ने कहा, ''आगे क्या करना है ये बैठकर तय करेंगे. रात में प्रशासन से बातचीत नहीं हुई थी. प्रशासन अपना काम करे, वे दूसरे गेट का इस्तेमाल कर लें, कई गेट हैं.''","08 Sep 2021, 1:15 PM IST",The Quint,Kisaan Andolan,Neutral,Neutral,
किसान महापंचायत के मंच से 'अल्लाहु अकबर' के साथ 'हर-हर महादेव' के नारे भी लगे,सोशल मीडिया पर मुजफ्फरनगर (Muzaffarnagar) में 5 सितंबर को हुई किसान महापंचायत (Kisan Mahapanchayat) का एक वीडियो शेयर कर ये दावा किया जा रहा है कि किसान नेता राकेश टिकैत ने 'अल्लाहु अकबर' के नारे लगवाए. एक खास तरह का नैरेटिव सेट करने के लिए फैलाए जा रहे वीडियो की वेबकूफ टीम ने पड़ताल की. सामने आया कि ये वीडियो अधूरा है. असल में अल्लाहु अकबर के बाद 'हर हर महादेव' के भी नारे लगे थे.,"07 Sep 2021, 8:33 PM IST",The Quint,Kisaan Andolan,Neutral ,Pro Kisan,
"हरियाणा: करनाल में सचिवालय तक पहुंचे किसान, लाठीचार्ज के विरोध में घेराव","हरियाणा के करनाल (Karnal Farmers Protest) में किसानों पर हुए लाठीचार्ज के खिलाफ किसान महापंचायत बुलाई गई. 7 सितंबर को किसान हजारों की संख्या में करनाल की अनाज मंडी पर जमा हुए. जिसके बाद मिनी सचिवालय को घेरने के लिए मार्च शुरू हुआ. पहले तो पुलिस ने किसान नेताओं को हिरासत में लेकर मार्च रोकने की कोशिश की, लेकिन इसके बाद रणनीति बदलते हुए और किसानों के दबाव में आकर उन्हें छोड़ दिया गया.
जिसके बाद अब किसानों ने मिनी सचिवालय को पूरी तरह से घेर लिया है. किसान नेताओं का कहना है कि वो अब ये तय करेंगे कि कब तक यहां बैठना है.","07 Sep 2021, 7:43 PM IST",The Quint,Kisaan Andolan,Neutral ,Neutral ,
"मुजफ्फरनगर में हुई किसान महापंचायत की नहीं, शामली की 7 महीने पुरानी है ये फोटो","मुजफ्फरनगर में रविवार, 5 सितंबर को किसानों की महापंचायत हुई. जिसमें हजारों किसानों ने हिस्सा लिया. लेकिन इसके तुरंत बाद ही सोशल मीडिया पर भीड़ दिखाती एक फोटो शेयर होने लगी. फोटो को इस महापंचायत की बता शेयर किया जा रहा है.
हालांकि, पड़ताल में हमने पाया कि ये फोटो हाल की नहीं बल्कि करीब 7 महीने पुरानी है और शामली की है, जब तीन विवादास्पद कृषि कानूनों के खिलाफ किसानों ने बैठक की थी.","06 Sep 2021, 7:01 PM IST",The Quint,Kisaan Andolan,Neutral ,Neutral ,
"तस्वीरें: मुजफ्फरनगर महापंचायत से किसानों का शक्ति प्रदर्शन,हजारों का हुजूम",उत्तर प्रदेश और पड़ोसी राज्यों के हजारों की तादाद में किसान 5 सितंबर को (Muzaffarnagar) में ‘किसान महापंचायत’ (Kisan Mahapanchayat) के लिए एकत्रित हुए हैं.संयुक्त किसान मोर्चा के बैनर तले मुजफ्फरनगर के सरकारी इंटर कॉलेज मैदान में आयोजित इस महापंचायत से किसानों ने केंद्र सरकार को स्पष्ट संकेत दिया है कि वे विवादास्पद कृषि कानूनों पर पीछे हटने को तैयार नहीं हैं.,"05 Sep 2021, 6:45 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
"किसान महापंचायत: मुजफ्फरनगर पहुंचे राकेश टिकैत, किसानों की भारी भीड़ जुटी",नौ महीने से कृषि कानूनों के खिलाफ प्रदर्शन कर रहे किसानों ने आज मुजफ्फरनगर में महापंचायत (Kisan Mahapanchayat) बुलाई है. ये 'किसान महापंचायत' मुजफ्फरनगर के जीआईसी मैदान में बुलाई गई है. इसके लिए हजारों की संख्या में किसान वहां पहुंचे हैं. किसान नेता और भारतीय किसान यूनियन के प्रवक्ता राकेश टिकैत भी मैदान पर पहुंच चुके हैं.,"05 Sep 2021, 1:03 PM IST",The Quint,Kisaan Andolan,Neutral ,Neutral ,
किसानों पर लाठीचार्ज: दुष्यंत चौटाला बोले- 'कोई माला लेकर इंतजार नहीं करेगा',"हरियाणा के करनाल में किसानों पर हुए लाठीचार्ज मामले में अब सरकार बचाव के मूड में है. पुलिस की बर्बरता को लेकर हो रही आलोचना के बीच सरकार ने लाठीचार्ज को सही ठहराने की रणनीति अपना ली है. किसानों का सिर फोड़ने का आदेश देने वाले एसडीएम के खिलाफ जहां पहले एक्शन की बात कही गई थी, वहीं अब सीएम से लेकर डिप्टी सीएम तक उनके बचाव में उतर आए हैं.","31 Aug 2021, 4:21 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
"करनाल: किसान की मौत, संगठन का आरोप- 'पुलिस लाठीचार्ज में हुआ था घायल'",हरियाणा के करनाल में प्रदर्शन कर रहे किसानों पर पुलिस के लाठीचार्ज (Karnal Lathi Charge) के बाद एक किसान की मौत हो गई है. किसान नेता गुरनाम सिंह चढूनी ने जानकारी दी है कि सुशील काजल नाम के किसान की 28 अगस्त देर रात को मौत हो गई. उन्होंने बताया कि करनाल टोल प्लाजा पर पुलिस के लाठीचार्ज में उन्हें काफी चोट आई थी और देर रात हार्ट अटैक से उनकी मौत हो गई.,"29 Aug 2021, 8:10 PM IST",The Quint,Kisaan Andolan,Neutral ,Neutral ,
"करनाल: SDM के आदेश पर चौटाला- 'किसानों के खिलाफ बयान निंदनीय, कार्रवाई होगी'","हरियाणा के करनाल (Karnal Lathi Charge) में किसानों के विरोध प्रदर्शन के दौरान हुए पुलिस के लाठीचार्ज के बाद राज्य के उप-मुख्यमंत्री दुष्यंत चौटाला की प्रतिक्रिय आई है. करनाल के एसडीएम (SDM) आयुष सिन्हा के निर्देश की निंदा करते हुए दुष्यंत चौटाला ने कहा कि ""आईएएस अधिकारी के खिलाफ कार्रवाई की जाएगी.""","29 Aug 2021, 4:56 PM IST",The Quint,Kisaan Andolan,Neutral ,Neutral ,
"किसानों के समर्थन में विपक्ष का जंतर-मंतर तक मार्च, राहुल गांधी भी शामिल","कांग्रेस नेता राहुल गांधी (Rahul Gandhi) समेत विपक्ष के अन्य नेता कृषि कानूनों के खिलाफ विरोध प्रदर्शन कर रहे किसानों से मिलने जंतर-मंतर पहुंचे. बता दें कि विपक्षी पार्टियों ने शुक्रवार को बैठक करके पेगासस जासूसी (Pegasus) मुद्दे, कृषि कानूनों और ईंधन की कीमतों में वृद्धि पर चर्चा की अपनी मांग को जारी रखने का फैसला किया. नेताओं ने जंतर-मंतर पर किसानों के धरने में शामिल होने का भी फैसला किया, किसानों के समर्थन में नेता संसद से जंतर मंतर तक मार्च कर रहे हैं.","06 Aug 2021, 1:13 PM IST",The Quint,Kisaan Andolan,Neutral ,Neutral ,
किसान आंदोलन से जुड़े 183 लोगों को दिल्ली पुलिस ने किया था गिरफ्तार- सरकार,"कृषि कानूनों के खिलाफ देशभर के कई किसान संगठन लगातार प्रदर्शन (Farmers Protest) कर रहे हैं. लेकिन इस प्रदर्शन को लेकर कई किसानों के खिलाफ पिछले एक साल में कई केस दर्ज हुए हैं और उन्हें गिरफ्तार भी किया गया है. अब सरकार ने संसद में इसका जवाब दिया है. राज्यसभा में केंद्रीय गृहमंत्रालय की तरफ से दिए गए जवाब में बताया गया है कि, दिल्ली पुलिस ने किसान आंदोलन से जुड़े करीब 183 लोगों को अब तक गिरफ्तार किया है.","04 Aug 2021, 7:00 PM IST",The Quint,Kisaan Andolan,Neutral ,Neutral ,
राकेश टिकैत के लखनऊ घेरने वाले बयान पर UP BJP का ट्वीट-'योगी बक्कल तार दिया करे',"कृषि कानूनों के खिलाफ पिछले करीब 8 महीने से प्रदर्शन कर रहे किसानों ने अब यूपी को लेकर अपनी रणनीति तैयार कर ली है. हाल ही में किसान नेता राकेश टिकैत (Rakesh Tikait) ने ये ऐलान किया था कि अब लखनऊ को दिल्ली बनाया जाएगा और इसकी सीमाओं को चारों तरफ से घेरा जाएगा. ये संयुक्त किसान मोर्चा का फैसला है, लेकिन अब किसानों की इस चेतावनी पर यूपी बीजेपी की तरफ से एक ट्वीट किया गया है. जो काफी चर्चा में है. जिसमें टिकैत का कार्टून बनाया गया है और योगी के प्रदेश यूपी जाने पर बक्कल तारने की बात कही गई है.","29 Jul 2021, 9:26 PM IST",The Quint,Kisaan Andolan,Neutral ,Neutral ,
किसान संसद पर बोले कृषि मंत्री तोमर- संसद एक ही होती है जिसे जनता चुनकर भेजती है,"किसान दिल्ली की सीमाओं पर पिछले 8 महीने से प्रदर्शन (Farmers Protest) कर रहे हैं. लेकिन सरकार का रुख किसानों को लेकर लगातार सख्त होता जा रहा है. पहले केंद्रीय मंत्री मीनाक्षी लेखी ने किसानों को मवाली बता दिया तो अब खुद केंद्रीय कृषि मंत्री ने कहा है कि जो किसान संगठन किसान संसद की बात कर रहे हैं वो निरर्थक है. उन्होंने कहा है कि संसद एक ही होती है, जिसे जनता चुनकर भेजती है. वही संसद है.","24 Jul 2021, 10:19 PM IST",The Quint,Kisaan Andolan,Anti BJP,Pro Kisan,
दिशा रवि की गिरफ्तारी के बाद खौफ में दूसरे क्लाइमेट एक्टिविस्ट,"वीडियो एडिटर: दीप्ती रामदास
टूलकिस केस में दिशा रवि (Climate Activist Disha Ravi) की गिरफ्तारी से देश के अलग-अलग शहरों के युवा क्लाइमेट एक्टिविस्ट परेशान और डरे हुए हैं. द क्विंट ने कई ऐसे ही एक्टिविस्ट और उनके अभिभावकों से बातचीत की और जानने की कोशिश की कि आखिर उनके मन में इस पूरे मामले को लेकर क्या चल रहा है.
क्विंट से बातचीत में कुछ युवा एक्टिविस्ट बताते हैं कि पहले वो किसी मुद्दे पर पूरे दमखम और साहस के साथ अपनी बात रखते थे लेकिन अब प्रदर्शन करने से कतरा रहे हैं. इन लोगों में से कुछ का कहना है कि जलवायु संकट से भारत समेत पूरी दुनिया जूझ रही है लेकिन फिर भी जिन देशों में धुव्रीकरण है वहां इसपर काम करना मुश्किल हो गया है.","17 Feb 2021, 4:56 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
दिल्ली की सीमाओं पर ‘युद्ध जैसी’ किलेबंदी इतनी बेतुकी क्यों है?,"किलेबंदी, बैरिकेडिंग और पाबंदियां कई बार व्यवहारिक और मानसिक तौर पर असुरक्षा और सत्ता के दंभ की ओर इशारा करती हैं. ऐसे इंतजाम किसी देश की सरहद तक सीमित होने चाहिए. हां, अगर सशस्त्र विद्रोह, हिंसा और खूनखराबे की आशंका होती है, तभी देश की सीमाओं के भीतर ऐसे कदम उठाए जाते हैं. इसलिए ऐसे सुरक्षा बंदोबस्त (किसी खास स्थिति के लिए) आम तौर पर कश्मीर घाटी के ‘तनावग्रस्त इलाकों’, माओवादी हिंसा के 'लाल आतंक' और पूर्वोत्तर के राज्यों के लिए किए जाते थे.","07 Feb 2021, 2:20 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
राकेश टिकैत को हमसे बातचीत के बाद देना चाहिए बयान- डीपी सिंह,"संयुक्त किसान मोर्चा की तरफ से केंद्रीय कृषि मंत्री नरेंद्र सिंह तोमर के उस बयान की आलोचना की गई है, जिसमें उन्होंने संसद में कहा था कि कृषि कानून पूरी तरह किसानों के हित में हैं. इसके अलावा किसान नेताओं की तरफ से उन तमाम विदेशी हस्तियों को भी धन्यवाद दिया गया है, जिन्होंने किसान आंदोलन को अपना समर्थन दिया है. साथ ही पहली बार संयुक्त किसान मोर्चा और राकेश टिकैत के बीच मतभेद भी नजर आया है.","06 Feb 2021, 9:47 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
‘कोई भी प्रोपेगेंडा देश की एकता को नहीं डिगा सकता’- अमित शाह,"केंद्र के विवादित कृषि कानूनों के खिलाफ खड़े हुए किसान आंदोलन को मिल रहे विदेशी समर्थन को लेकर अब गृहमंत्री अमित शाह ने भी ट्वीट किया है. शाह ने विदेश मंत्रालय की तरफ से जारी बयान पर ही ट्वीट करते हुए लिखा कि कोई भी प्रोपेगेंडा भारत की एकता को नहीं तोड़ सकता है. उन्होंने लगातार अपनी हर लाइन में प्रोपेगेंडा शब्द का इस्तेमाल किया और बताने की कोशिश की, कि विदेशी हस्तियों की तरफ से किसानों को मिल रहा ये समर्थन एक प्रोपेगेंडा है. इसके साथ ही शाह ने #IndiaAgainstPropaganda हैशटैग का इस्तेमाल भी किया.","03 Feb 2021, 8:07 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
"कृषि कानूनों के समर्थन में उतरे अक्षय कुमार, अजय देवगन ","जहां एक तरफ किसान आंदोलन के समर्थन में दुनिया भर की मशहूर हस्तियां आवाज उठा रही हैं, वहीं पहली बार बॉलीवुड एक्टर अक्षय कुमार ने इस मामले पर अपनी बात रखी है. अक्षय कुमार ने भारत सरकार के पक्ष में बयान दिया है. विदेश मंत्रालय के प्रवक्ता अनुराग श्रीवास्तव के ट्वीट को रीट्वीट करते हुए अक्षय ने लिखा,","03 Feb 2021, 5:12 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral,
अमित शाह ट्रैक्टर रैली में घायल पुलिसवालों से मिलने अस्पताल पहुंचे,"गृहमंत्री अमित शाह 26 जनवरी को किसानों के ट्रैक्टर रैली में घायल पुलिसवालों से मिलने अस्पताल पहुंचे. बता दें कि केंद्र सरकार के कृषि कानून का विरोध कर रहे किसानों ने 26 जनवरी को ट्रैक्टर रैली निकाला था, जिस दौरान हिंसा भड़की और कई पुलिसवाले घायल भी हए. घायल पुलिस वालों का हाल चाल जानने के लिए गृहमंत्री अस्पताल पहुंचे.
गृह मंत्रालय के अधिकारियों के अनुसार, घायल पुलिसकर्मियों का हालचाल जानने अमित शाह सिविल लाइन क्षेत्र में सुश्रुत ट्रॉमा सेंटर और तीरथ राम अस्पताल पहुंचें.","28 Jan 2021, 12:46 PM IST",The Quint,Kisaan Andolan,Pro BJP,Neutral ,
कृषि कानून पर IMF की चीफ इकनॉमिस्ट गीता गोपीनाथ बोलीं-बढ़ेगा मुनाफा,"जहां एक तरफ कृषि कानूनों के खिलाफ हजारों किसान कई महीनों से विरोध प्रदर्शन कर रहे हैं, वहीं अंतरराष्ट्रीय मुद्रा कोष (IMF) की मुख्य आर्थिक सलाहकार गीता गोपीनाथ उन कानूनों की तारीफ कर रही हैं. गोपीनाथ के मुताबिक केंद्र द्वारा पेश किए गए तीन कृषि कानूनों में किसानों की आय बढ़ाने की क्षमता है.","28 Jan 2021, 8:26 AM IST",The Quint,Kisaan Andolan,Pro BJP,Neutral ,
किसानों को भड़काकर दीप सिधू लाल किला ले गया- गुरनाम सिंह चढूनी,ट्रैक्टर परेड हिंसा मामले में अब भारतीय किसान यूनियन नेता गुरनाम सिंह चढूनी ने एक्टर दीप सिद्धू पर बड़ा आरोप लगाया है. चढ़ूनी का कहना है कि दीप सिद्धू की सरकार के साथ मिलीभगत है और दीप ही प्रदर्शनकारियों को लाल किले पर लेकर गए थे. किसान संगठनों की तरफ से आयोजित ट्रैक्टर परेड में लाल किले पर जाने का किसी तरह का कार्यक्रम नहीं था.,"26 Jan 2021, 11:11 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,Indirect Speech
कृषि कानून वापस लेना सरकार के लिए अपमान का घूंट पीने जैसा नहीं,"केंद्र सरकार कृषि विधेयकों पर नीति नहीं, राय बदलने की कोशिश कर रही है. लेकिन राम मंदिर विवाद की तरह इस बार निर्वाचित सरकार सारे फैसलों को अदालत के मत्थे नहीं मढ़ सकती ताकि उसकी अपनी इमेज साफ-सुथरी बनी रहे.","14 Jan 2021, 10:50 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
"किसान आंदोलन में ‘खालिस्तानी घुसपैठ’, IB का इनपुट- SC में सरकार","केंद्र सरकार के तीन विवादित कृषि कानूनों को लेकर अब सुप्रीम कोर्ट में सुनवाई चल रही है. केंद्र और किसानों के बीच कई दौर की बातचीत के बेनतीजा निकलने के बाद अब सुप्रीम कोर्ट ने अगले आदेश तक तीनों कानूनों को लागू करने पर रोक लगा दी है. साथ ही कमेटी भी गठित कर दी गई है. किसान आंदोलन को लेकर बीजेपी के तमाम नेताओं की जुबान से खालिस्तान का जिक्र तो अब तक हमने सुना था, लेकिन केंद्र सरकार की तरफ से अब सुप्रीम कोर्ट में खालिस्तान का जिक्र किया गया.","12 Jan 2021, 10:26 PM IST",The Quint,Kisaan Andolan,Anti BJP,Pro Kisan,
"किसान-सरकार वार्ता: फेल, फेल, फेल, फेल, फेल, फेल, फेल...","किसानों की ही भाषा में कहें तो 7 महीने का आंदोलन, 7 राउंड की सरकार से बातचीत और नतीजा फिर भी नहीं निकला. तारीख पर तारीख मिल रही है, लेकिन बात जहां से शुरू हुई है वहीं पर खत्म हो जा रही है. दिल्ली के अलग-अलग बॉर्डर पर प्रदर्शन कर रहे किसानों को 4 जनवरी की बैठक का इंतजार था. इस बैठक में किसान जहां तीनों कानूनों को रद्द करने की मांग पर अड़े रहें वहीं सरकार की तरफ से संशोधन और सुधार करने की बात की गई लेकिन किसान इस बात पर सहमत नहीं थे.","05 Jan 2021, 5:02 PM IST",The Quint,Kisaan Andolan,Anti BJP,Pro Kisan,
किसान आंदोलन के बीच दिल्ली बॉर्डर पर सिख संत बाबा ने किया सुसाइड,"दिल्ली में चल रहे किसानों के प्रदर्शन से एक बड़ी खबर सामने आई है. दिल्ली बॉर्डर पर एक किसान ने आत्महत्या कर ली है. बताया जा रहा है कि सुसाइड करने वाले किसान का नाम बाबा राम सिंह है, जो हरियाणा के एक गुरुद्वारे में प्रमुख थे. रिपोर्ट्स के मुताबिक उन्होंने खुद को गोली मारकर खुदकुशी कर ली. सुसाइड से पहले उन्होंने एक नोट लिखा था, जिसमें किसान आंदोलन के प्रति सरकार के रवैये का जिक्र किया गया था.","16 Dec 2020, 9:37 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
पूंजीपतियों के शोषण का शिकार हुए दलितों की लड़ाई लड़ते किसान,"यह किसान आंदोलन अब तक हुए आंदोलनों से अलग है. इसके पहले जो आंदोलन हुए उनके आंदोलनकारियों की शिकायत सरकार से हुआ करती थी, लेकिन इस बार पूंजीपति भी दायरे में आए हैं. यही वजह है कि कई वर्गों का सरोकार वर्तमान आंदोलन से जुड़ गया है. जो काम विपक्ष न कर सका किसान आंदोलन ने करके दिखा दिया. शुरुआत में इसे बदनाम करने की कोशिश हुई और कहा गया कि पंजाब के ही किसान आंदोलन कर रहे हैं.","15 Dec 2020, 5:09 PM IST",The Quint,Kisaan Andolan,Anti BJP,Pro Kisan,
"संडे व्यू:रियलिटी चेक है किसान आंदोलन,BJP के लिए अनजाना नहीं बंगाल",लोकतंत्र का रियलिटी चेक है किसान आंदोलन,"13 Dec 2020, 7:50 AM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
"प्रज्ञा ठाकुर ने किसानों को बताया वामपंथी, पीयूष गोयल का भी बयान","केंद्र सरकार के मंत्री भले ही किसानों से बातचीत को लेकर बयान दे रहे हों, लेकिन दूसरी तरफ से इस आंदोलन को कहीं न कहीं नए रंग देने की कोशिश भी हो रही है. अब सरकार के मंत्रियों ने भी आंदोलन को नक्सलवाद और माओवाद से जोड़ना शुरू कर दिया है. केंद्रीय मंत्री पीयूष गोयल ने कहा कि अगर प्रदर्शन को नक्सलियों और माओवादियों से मुक्त किया जाता है तो हमारे किसान जरूर समझेंगे कि ये कानून उनके और देश के हित में हैं. पीयूष गोयल के अलावा विवादों में रहने वालीं बीजेपी नेता प्रज्ञा ठाकुर ने तो किसानों को ही नकली बता दिया है.","12 Dec 2020, 8:41 PM IST",The Quint,Kisaan Andolan,Anti BJP,Pro Kisan,
"कृषि मंत्री बोले- बिजनेसमैन नहीं हड़प सकते जमीन,हम बातचीत को तैयार","कृषि कानूनों को लेकर किसानों का प्रदर्शन जारी है और सरकार के प्रस्ताव को किसान खारिज कर चुके हैं. ऐसे में अब सरकार ने खुद सामने आकर किसानों के साथ हुई बातचीत और अपने प्रस्ताव की जानकारी दी है. केंद्रीय कृषि मंत्री नरेंद्र सिंह तोमर ने कहा कि उन्होंने किसानों को हर मुद्दे पर बातचीत का न्योता दिया और उनकी समस्याओं को सुलझाने की कोशिश की गई. इसके साथ ही उन्होंने कानून में जिन बिंदुओं पर किसानों को आपत्ति है, उन पर सरकार का स्टैंड भी बताया.","10 Dec 2020, 5:04 PM IST",The Quint,Kisaan Andolan,Pro BJP,Neutral ,Indirect Speech
"किसान नेताओं की अमित शाह के साथ बैठक, 10 बड़ी बातें","केंद्र सरकार के 3 नए कृषि कानूनों का विरोध कर रहे किसान संगठनों ने मंगलवार को 'भारत बंद' बुलाया, जिसे देशभर में कई विपक्षी दलों और संगठनों का समर्थन भी मिला. इस बंद के तहत सुबह 11 बजे से दोपहर 3 बजे तक चक्का जाम का ऐलान किया गया था.","08 Dec 2020, 7:32 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
भारत बंद से ठीक पहले केंद्र की कानून समर्थक किसानों से मुलाकात,पिछले करीब 12 दिनों से हजारों किसान दिल्ली और उसकी सीमाओं पर डटे हैं. मांग है कि केंद्र सरकार तीन कृषि कानूनों को रद्द करे. इसे लेकर अब मंगलवार 8 दिसंबर को बंद भी बुलाया गया है. 5 दिसंबर को हुई केंद्र और किसानों की बातचीत में केंद्र सरकार ने किसानों से 9 दिसंबर तक का वक्त मांगा. हर किसी ने सवाल उठाए कि आखिर केंद्र फैसला लेने में इतना वक्त क्यों ले रहा है?,"07 Dec 2020, 10:05 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
राजस्थान में बीजेपी की सहयोगी RLP भारत बंद के समर्थन में,"राजस्थान में एनडीए की सहयोगी राष्ट्रीय लोकतांत्रिक पार्टी (आरएलपी) ने रविवार को किसान संघों द्वारा 8 दिसंबर को बुलाए गए भारत बंद को अपना समर्थन दिया. कांग्रेस ने भी बंद को समर्थन दिया है. आरएलपी सांसद हनुमान बेनीवाल ने इस कानून को 'काला कानून' करार दिया और कहा कि अगर केंद्र किसानों की मांगें मानने में विफल रहता है, तो वह 8 दिसंबर को बीजेपी के साथ अपनी पार्टी के गठबंधन पर अंतिम फैसला ले सकते हैं. बेनीवाल की पार्टी आरएलपी केंद्र में भारतीय जनता पार्टी (बीजेपी) की सहयोगी है.","07 Dec 2020, 7:11 AM IST",The Quint,Kisaan Andolan,Anti BJP,Pro Kisan,
"भारत बंद से पहले किसान संगठनों ने कहा, अब हमारे मन की बात सुनें PM",नए कृषि कानूनों के खिलाफ किसान संगठनों ने 8 दिसंबर को भारत बंद का ऐलान किया है. इसी को देखते हुए आज किसान संगठनों ने सिंघु बॉर्डर पर प्रेस कॉन्फ्रेंस की. किसानों ने साफ-साफ केंद्र सरकार से कहा है कि आंदोलन को तेज करना उनकी मजबूरी है क्योंकि केंद्र सरकार उनके मुद्दों पर संजीदगी से फैसला नहीं ले रही है.,"06 Dec 2020, 6:45 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
"BJP की मोर्चेबंदी में SAD,ममता से की बात,पवार-ठाकरे से आज मुलाकात",नए कृषि कानूनों के नाम पर एनडीए से अलग हुई लिए शिरोमणि अकाली दल (SAD) बीजेपी के खिलाफ मोर्चेबंदी की तैयारी कर रही है. इसके लिए शिरोमणि अकाली दल ने बड़ी विपक्षी पार्टियों से संपर्क साधना शुरू कर दिया है. अकाली दल के नेता एनडीए के खिलाफ देश के अलग-अलग राज्यों की विपक्षी पार्टियों से मुलाकात कर रहे हैं.,"06 Dec 2020, 2:13 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral ,
BJP की सहयोगी JJP का बड़ा बयान- MSP गई तो चौटाला देंगे इस्तीफा,"हरियाणा में बीजेपी सरकार की सहयोगी जननायक जनता पार्टी (जेजेपी) ने किसान आंदोलन पर बड़ा बयान दिया है. पार्टी ने कहा है कि हरियाणा सरकार में दुष्यंत चौटाला के उपमुख्यमंत्री रहते हुए फसलों के न्यूनतम समर्थन मूल्य (एमएसपी) पर किसी तरह की आंच नहीं आने दी जाएगी. अगर, किसानों को एमएसपी पर नुकसान हुआ तो फिर दुष्यंत चौटाला पद से इस्तीफा दे देंगे.","02 Dec 2020, 9:14 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral,
