news_title,news_details,news_date,source_name,event,Political Bias,Social Bias,Comment
"किसानों का विरोध प्रदर्शन आज भी जारी, UP बॉर्डर पर बैरिकेड्स गिराए","किसान आंदोलन बुधवार को सातवें दिन जारी है और आगे की रणनीति बनाने के लिए सिंघू बॉर्डर पर किसान संगठनों के नेताओं की बैठक चल रही है. केंद्र सरकार के साथ हुई वार्ता विफल होने के बाद किसान नेताओं की यह बैठक काफी अहम है, क्योंकि इसमें सरकार द्वारा दिए गए प्रस्ताव पर भी वे विचार कर रहे हैं.
सरकार ने किसान संगठनों को तीन दिसंबर यानी गुरुवार को फिर बातचीत के लिए बुलाया है. सिंघू बॉर्डर पर चल रही किसानों की इस बैठक में पंजाब के 30 किसान संगठनों के नेता मौजूद हैं. बैठक में जाने से पहले भारतीय किसान यूनियन (लाखोवाल) के जनरल सेक्रेटरी हरिंदर सिंह ने आईएएनएस से कहा कि किसानों की मांग है कि तीनों नये कृषि कानून को रद्द किया जाए, जबकि सरकार कमेटी बनाकर संशोधन की बात कर रही है. उन्होंने कहा,","02 Dec 2020, 12:05 PM IST",The Quint,Kisaan Andolan,Anti BJP,Pro Kisan,
"किसान आंदोलन: बैकफुट पर सरकार, थोड़ा और आगे बढ़ने की दरकार",वीडियो एडिटर- कनिष्क दांगी,"01 Dec 2020, 10:41 PM IST",The Quint,Kisaan Andolan,Pro BJP,Neutral,Detail not available
मोदी सरकार पर बरसे राहुल-’अहंकार से निकलो और किसानों को हक दिलाओ’,"कांग्रेस नेता राहुल गांधी ने मंगलवार को एक बार फिर प्रधानमंत्री नरेंद्र मोदी का नाम लिए बिना उन पर कटाक्ष करते हुए कहा है कि उन्हें घमंड से दूर रहने और प्रदर्शनकारी किसानों को उनका अधिकार देने की जरूरत है.
केरल के वायनाड से सांसद राहुल गांधी ने कहा,","01 Dec 2020, 12:50 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral,Indirect Speech
"आंसू गैस के गोले, वॉटर कैनन,डंडे,किसानों से आतंकी जैसा सलूक क्यों?","वीडियो एडिटर: अभिषेक शर्मा
वीडियो प्रोड्यूसर: मौसमी सिंह","28 Nov 2020, 10:44 AM IST",The Quint,Kisaan Andolan,Anti BJP,Pro Kisan,Detail not available
"पानी, आंसू गैस और लाठियां झेलने के बाद आखिरकार दिल्ली पहुंचे किसान","ये भी पढ़ें
कृषि विधेयकों पर हंगामा, बिना डेटा के सरकार- कुछ ऐसा रहा संसद सत्र","27 Nov 2020, 11:40 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral,
किसानों को दिल्ली नहीं घुसने देने पर अड़ी सरकार क्यों झुकी?,क्या ये किसान आंदोलन राजनीतिक है? अगर हां तो कौन क्या राजनीति कर रहा है? और ये बात कहां तक जाएगी? भारत में हर वक्त किसानों के आंदोलन चलते रहते हैं लेकिन किसान आंदोलन में ऐसी क्या खास बात है जिसका बड़ा राजनीतिक परिणाम हो सकता है? ये बात NDA सरकार के रूख से ही साफ हुई है. वरना इसे आया गया आंदोलन माना जा सकता था.,"27 Nov 2020, 11:35 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral,
"दिल्ली में किसानों को प्रदर्शन की इजाजत,पंजाब के CM ने किया स्वागत","लगभग 24 घंटे से ज्यादा किसानों और पुलिस के बीच चली झड़प के बाद अब केंद्र सरकार ने दिल्ली में प्रदर्शन की इजाजत दे दी है. किसानों ने केंद्र के कृषि कानूनों के खिलाफ 26 नवंबर को दिल्ली कूच किया था, लेकिन उन्हें अलग-अलग बॉर्डर पर रोक लिया गया. इसके बाद केंद्र सरकार की जमकर आलोचना भी हुई. हजारों किसानों ने रात दिल्ली के बॉर्डर पर ही गुजारी.","27 Nov 2020, 3:26 PM IST",The Quint,Kisaan Andolan,Anti BJP,Pro Kisan,
भारत बंद से पहले कृषि मंत्री बोले-आधी रात को भी चर्चा के लिए तैयार,कृषि बिलों को लेकर देशभर के किसानों में नाराजगी है. विपक्षी नेताओं के अलावा हजारों किसान भी प्रदर्शन कर रहे हैं. इस मुद्दे को लेकर शुक्रवार 25 सितंबर को भारत बंद बुलाया गया है. लेकिन इस बंद से ठीक पहले केंद्रीय कृषि मंत्री नरेंद्र सिंह तोमर ने प्रेस कॉन्फ्रेंस कर कहा कि किसानों को गुमराह होने की जरूरत नहीं है. इस दौरान उन्होंने कांग्रेस पर कई आरोप लगाए और कहा कि कांग्रेस अपने ही घोषणा पत्र के खिलाफ बोल रही है.,"24 Sep 2020, 5:20 PM IST",The Quint,Kisaan Andolan,Pro BJP,Neutral,Indirect Speech
किसान बिल पर चिदंबरम बोले- मोदी सरकार किसानों से झूठ ना बोले,कांग्रेस नेता और पूर्व वित्त मंत्री पी चिदंबरम ने मोदी सरकार के कृषि बिल पास करने मोदी सरकार पर हमला बोला है. चिदंबरम ने एक का बाद एक कई ट्वीट कर सरकार से सवाल पूछा है. चिंदंबरम ने मोदी सरकार को घेरते हुए कहा है कि मोदी सरकार को किसानों के साथ झूठ नहीं बोलना चाहिए और ना ही उनसे झूठे वादे करने चाहिए.,"21 Sep 2020, 8:04 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral,Indirect Speech
सांसदों के निलंबन पर बोले राहुल-लोकतांत्रिक देश की आवाज दबाना जारी,"राज्यसभा में 8 सांसदों को एक हफ्ते के लिए सस्पेंड कर दिया गया है, जिसको लेकर कांग्रेस नेता राहुल गांधी का रिएक्शन सामने आया है.","21 Sep 2020, 12:52 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral,Indirect Speech
पंजाब: कृषि बिलों का विरोध कर रहे किसान ने की खुदकुशी की कोशिश,"बीजेपी के सबसे पुराने सहयोगी शिरोमणि अकाली दल के विरोध के बावजूद लोकसभा में दो विवादास्पद कृषि विधेयकों के पारित होने के एक दिन बाद, शुक्रवार को पंजाब में विधेयकों का विरोध कर रहे एक किसान ने खुदकुशी की कोशिश की.शिरोमणि अकाली दल ने विधेयकों को किसान विरोधी करार दिया था.","18 Sep 2020, 12:07 PM IST",The Quint,Kisaan Andolan,Anti BJP,Neutral,
"HC में ट्विटर ने कहा, "" ट्वीट के बजाए कुछ अकाउंट को ही ब्लॉक करने को कह रही सरकार""","Government asking to block Twitter accounts: कर्नाटक हाई कोर्ट में ट्विटर ने दावा किया है कि सरकार ने जिन ट्वीट को ‘ब्लॉक’ करने को कहा, उनमें से 50-60 फीसदी अहानिकारक थे. ट्विटर को 1,178 अकाउंट ब्लॉक करने को कहा गया.   ","Sep 26,2022, 23:37 PM IST",ZEE News,Kisaan Andolan,,,Twitter related
"धान खरीदी की मांग को लेकर किसानों ने GT रोड को किया ब्लॉक, हाइवे पर भीषण जाम","कुरुक्षेत्र: धान की खरीदी शुरू न होने से गुस्साए किसानों ने आंदोलन का रास्ता चुन लिया है, आज दूसरे दिन किसानों का आंदोलन लगातार जारी है. इस बीच प्रशासन के द्वारा दिल्ली से आने वाली गाड़ियों के लिए करनाल से इंद्री, लाडवा ,बाबैन से होते हुए नेशनल हाईवे चंडीगढ़ जाने का रास्ता और चंडीगढ़ से आते हुए सहा रोड बाबैन,लाडवा, इंद्री करनाल से दिल्ली आने की सलाह दी है.","Sep 24,2022, 9:45 AM IST",ZEE News,Kisaan Andolan,Neutral,Anti Kisan,
"धान खरीदी की मांग को लेकर GT रोड पर डटे किसान, लोगों को इन रास्तों से जानें की सलाह","धान की खरीदी शुरू नहीं होने के बाद शुक्रवार से किसानों का आंदोलन लगातार जारी है, किसानों ने शाहाबाद में जीटी रोड पर जाम लगा दिया है, जिसके बाद जाम से बचने के लिए प्रशासन के द्वारा दिल्ली से आने वाली गाड़ियों के लिए करनाल से इंद्री, लाडवा ,बाबैन से होते हुए नेशनल हाईवे चंडीगढ़ जाने का रास्ता और चंडीगढ़ से आते हुए सहा रोड बाबैन,लाडवा, इंद्री करनाल से दिल्ली आने की सलाह दी है. ","Sep 24,2022, 9:17 AM IST",ZEE News,Kisaan Andolan,Pro BJP,Neutral,
क्या मुश्तरका मालकान भूमि मामला बन जाएगा सरकार के गले की फांस? आखिर ये है क्या मामला,मुश्तरका मालकान व जुमला मालकान भूमि मामले को लेकर भारतीय किसान यूनियन चढूनी ग्रुप (Bhartiya Kisan Union Chadhuni Group) ने आज करनाल के प्रेमनगर स्थित सीएम आवास पर धरना प्रदर्शन किया. इस दौरान बड़ी संख्या में महिला किसान धरने में शामिल हुई.,"Aug 25,2022, 18:48 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
दिल्ली के इन बॉर्डरों पर स्थानीय पुलिस और सिविल ड्रेस में स्पेशल स्टाफ मौजूद,दिल्ली के जंतर मंतर पर आज हजारों की संख्या में किसान इकट्ठा होकर महापंचायत कर रहे हैं. इस महापंचायत में 10 मुद्दों को शामिल किया गया है. किसानों का कहना है की सरकार ने जो वादा किया था उसे अभी तक पूरा नहीं किया. इसीलिए हम लोग आज जंतर मंतर पर इकट्ठा होकर महापंचायत कर रहे हैं और इस महापंचायत में तय होगा कि अगर सरकार अपने वादों को पूरा नहीं करेगी तो हम आगे किस तरह का आंदोलन करेंगे.,"Aug 22,2022, 14:00 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
"दिल्ली में किसानों की महापंचायत, सिंघु बॉर्डर सहित कई इलाकों में हाई अलर्ट पर पुलिस",किसान संगठनों ने सोमवार को एक बार फिर अपनी मांगों को लेकर दिल्ली के जंतर मंतर पर महापंचायत का ऐलान किया है. इसको लेकर दिल्ली प्रशासन पूरी तरह अलर्ट है. कई जगहों पर पुलिस सुरक्षा बढ़ा दी गई है.,"Aug 22,2022, 9:43 AM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
"MSP को लेकर केंद्र की कमेटी को नकारा, इसमें BJP, RSS के लोग- संयुक्त किसान मोर्चा","केंद्र सरकार ने 3 कृषि कानूनों को वापस लेने की घोषणा करने के बाद कमेटी बनाने की बात कही थी, जिसमें एमएसपी के लिए कानून बनाने की बात हुई थी. अब उस कमेटी को संयुक्त किसान मोर्चा ने करनाल में मीटिंग के दौरान सिरे से नकार दिया है. ","Jul 20,2022, 19:06 PM IST",ZEE News,Kisaan Andolan,Pro BJP,Neutral,
क्या देश में फिर होने वाला है किसान आंदोलन? राकेश टिकैट ने खुद कही ये बड़ी बात,SKM Meeting In Ghaziabad: संयुक्त किसान मोर्चा (SKM) किसानों से जुड़े मुद्दों को लेकर फिर से आंदोलन करने की तैयारी में है. आज गाजियाबाद में SKM की जरूरी बैठक होगी. इससे पहले किसान नेता राकेश टिकैट ने कई बड़ी बातें कहीं.,"Jul 3,2022, 12:22 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
सिरसा में किसानों पर दर्ज केस खत्म करने के लिए डीसी ने सरकार को लिखा पत्र,11 जुलाई 2021 को किसान आंदोलन के दौरान चौधरी देवीलाल यूनिवर्सिटी आए हरियाणा के डिप्टी स्पीकर रणबीर सिंह गंगवा की कार पर पथराव कर दिया था. पुलिस ने इस मामले में 100 के खिलाफ मामला दर्ज किया था.,"Jul 1,2022, 23:40 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
Himachal: राकेश टिकेत ने जयराम सरकार पर लगाया किसान विरोधी होने का आरोप,किसान नेता राकेश टिकैत इन दिनों हिमाचल दौरे पर हैं. हिमाचल दौरे के पहले दिन उन्होंने ऊना में किसान नेताओं और कुछ किसानों से मुलाकात की थी. इस दौरान उन्होंने ऊना जिले के सनौली में गुरद्वारा साहिब में माथा टेका और अरदास की.,"Jun 22,2022, 16:21 PM IST",ZEE News,Kisaan Andolan,Neutral,Anti Kisan,
भारतीय किसान यूनियन में पड़ी दरार,देश में जब पिछले साल किसान आंदोलन चला तो भारतीय किसान यूनियन के नेता राकेश टिकैत एक बड़ा चेहरा बनकर उभरे.जब आंदोलन खत्म हुआ तो देश के अलग-अलग हिस्सों में जाकर राकेश टिकैत ने बीजेपी सरकार को घेरने की कोशिश की.जमकर राजनीतिक बयानबाजी की.बंगाल से लेकर यूपी तक बीजेपी को हराने का आह्वान किया.लेकिन यूपी में टिकैट की बातों को किसी ने ध्यान नहीं दिया और यूपी में बीजेपी की फिर सरकार बनी.अब टिकैट की ये राजनीतिक बयानबाजी ही उनपर भारी पड़ी गई है.भारतीय किसान यूनियन दो हिस्सों टूट चुका है,"May 16,2022, 17:48 PM IST",ZEE News,Kisaan Andolan,Pro BJP,Anti Kisan,
"भारतीय किसान यूनियन दो गुटों में बंटा, सामने आई बिखराव की बड़ी वजह",लखनऊ में आयोजित एक कार्यक्रम में एक नए किसान संगठन भारतीय किसान यूनियन (अराजनैतिक) बनाने की घोषणा की गई. राजेश सिंह चौहान को इसका अध्यक्ष बनाए जाने की घोषणा की गई.,"May 16,2022, 4:14 AM IST",ZEE News,Kisaan Andolan,Neutral,Anti Kisan,
"राकेश टिकैत का बड़ा आरोप: किसानों की जमीन छीनने में जुटी सरकार, नहीं होने देंगे सफल",बुधवार के दिन धरना स्थल पर टिकैत भी पहुंचे थे. इसी दौरान उन्होंने केंद्र सरकार को आड़े हाथों लेते हुए कहा कि जल्द से जल्द किसानों की मांगें पूरी की जाएं. टिकैत यही नहीं रुके उन्होंने ये भी कहा कि हरियाणा के किसान मजबूती से लड़ना जानते हैं.,"Apr 21,2022, 9:23 AM IST",ZEE News,Kisaan Andolan,Pro BJP,Anti Kisan,
"कृषि कानूनों पर खुलासा: 3 कानूनों से 86% किसान संगठन थे खुश, चुनाव के लिए बिल वापस",केंद्र सरकार के तीन कृषि कानूनों को जानने के लिए सुप्रीम कोर्ट की ओर से बनाई गई कमेटी ने एक बड़ा खुलासा किया है. रिपोर्ट में दावा किया गया है कि  85% किसान इन बिलों के पक्ष में थे. 70 में से 61 किसान संगठनों ने कृषि बिलों का समर्थन किया था.,"Mar 22,2022, 15:53 PM IST",ZEE News,Kisaan Andolan,Pro BJP,Neutral,
क्या फिर सरकार को घेरने की तैयारी कर रहे किसान? आज दिल्ली में जुटेंगे कई किसान नेता,संयुक्त किसान मोर्चा (एसकेएम) न्यूनतम समर्थन मूल्य (एमएसपी) पर पैनल के गठन समेत किसानों से किये गये वादों पर केंद्र की अबतक की प्रगति की समीक्षा करने के लिए सोमवार को दिल्ली में बैठक करेगा.,"Mar 14,2022, 0:11 AM IST",ZEE News,Kisaan Andolan,Pro BJP,Neutral,
"किसानों का आंदोलन जारी, सरकार ने 8 में से 6 मांगे मानी, 2 पर बिगड़ा मामला",रायपुर में किसानों का आंदोलन जारी है. सरकार ने किसानों की 8 में से 6 मांगे मान ली है. बावजूद इसके आंदोलन जारी है. अब मामला बची हुई दो मांगों पर रुका है.,"Mar 4,2022, 11:20 AM IST",ZEE News,Kisaan Andolan,Pro BJP,Neutral,
"लाल किला हिंसा में आरोपी पंजाबी एक्टर दीप सिद्धू की मौत, चन्नी ने ट्वीट कर जताया दुख","Deep sidhu death : किसान आंदोलन के दौरान दीप सिद्धू उस समय मुसीबत में घिर गए थे, जब उन्हें 26 जनवरी 2021 को हुई लाल किला हिंसा मामले में आरोपी बनाया गया था. उस समय वे लाल किले पर धार्मिक झंडा लहराते कैमरे में कैद हुए थे. इस केस‌ में दीप सिद्धू की गिरफ्तारी भी हुई थी.","Feb 15,2022, 22:53 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
Deep Sidhu Death: कौन हैं दीप सिद्धू ; किसान आंदोलन से क्यों आए थे चर्चा में ?,Deep Sidhu Death : दीप सिद्धू विवादित तीन कृषि कानूनों के विरोध को लेकर उस वक्त सुर्खियों में आए थे जब लाल किले में हुई हिंसा को लेकर उन्हें आरोपी बनाया गया था और उन्हें गिरफ्तार किया गया.,"Feb 15,2022, 22:49 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
"यूपी में BJP के वोट तो कोको ले गई, राकेश टिकैत ने बताया- कोको कौन",Rakesh Tikait in Haryana : हरियाणा में बुढ़ापा पेंशन कटने पर किसान नेता ने कहा कि सरकार याद रखे अब यहां बुड्ढों का आंदोलन होगा. टिकैत ने कहा कि देश को मजदूर कॉलोनी बनाया जा रहा है. यह बहुत बड़ा षड्यंत्र है. आने वाले समय में एक बड़ा आंदोलन होगा. कुर्बानियां देनी होंगी,"Feb 12,2022, 20:41 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
केंद्रीय मंत्री चौधरी ने पहलवान द ग्रेट खली को भाजपा ज्वाइन करवा कर खेला बड़ा दांव,केंद्रीय मंत्री कैलाश चौधरी ने  पहलवान द ग्रेट खली को भाजपा ज्वाइन करवा कर एक बड़ा दांव खेला है. यह कैलाश चौधरी की बड़ी उपलब्धि कही जा सकती है. केंद्रीय कृषि राज्य मंत्री कैलाश चौधरी ने WWE रेसलर द ग्रेट खली उर्फ दलीप सिंह राणा को 5 राज्यों में होने वाले विधानसभा चुनाव से पहले बीजेपी में शामिल होने के लिए मनाया.,"Feb 10,2022, 22:02 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
"छत्तीसगढ़ में चल रहे किसान आंदोलन पर BJP ने कांग्रेस को घेरा, लगाए गंभीर आरोप",पिछले 25 दिन से जारी किसान आंदोलन पर भाजपा ने कांग्रेस सरकार पर करारा हमला किया है. भाजपा ने सरकार को अराजक और किसान विरोधी बताते हुए कहा है कि इतने लंबे समय से जारी किसान आंदोलन को ख़त्म करने के लिए सरकार की तरफ से कोई पहल नहीं की जा रही है.,"Jan 27,2022, 14:40 PM IST",ZEE News,Kisaan Andolan,Pro BJP,Neutral,
पश्चिमी उत्तर प्रदेश के जाट नेताओं को मनाने में जुटे अमित शाह; दिल्ली में बैठक,दिल्ली से भाजपा के सांसद प्रवेश साहिब सिंह वर्मा के आवास पर हुई इस बैठक को ‘‘सामाजिक भाईचारा बैठक’’ का नाम दिया गया. अमित शाह ने पिछले दिनों कैराना का दौरा कर यहां भाजपा के पक्ष में माहौल बनाने की कोशिश की थी.,"Jan 26,2022, 19:29 PM IST",ZEE News,Kisaan Andolan,Pro BJP,Neutral,
"विधान सभा चुनावों से पहले किसान संगठनों का बड़ा ऐलान, फिर से करेंगे विरोध प्रदर्शन",यूपी समेत पांच राज्यों के विधान सभा चुनावों से पहले किसान संगठनों ने बड़ा फैसला किया है. दिल्ली में आयोजित बैठक में किसानों ने फैसला लिया है कि किसान संगठन 31 जनवरी को केंद्र सरकार के खिलाफ विश्वासघात दिवस मनाएंगे.,"Jan 15,2022, 17:22 PM IST",ZEE News,Kisaan Andolan,Pro BJP,Anti Kisan,
लखीमपुर खीरी हिंसा : SIT ने 12 किसानों को समन जारी किया,इस मामले में अब तक सात किसानों को गिरफ्तार किया जा चुका है और एसआईटी मामले में और संदिग्धों की तलाश कर रही है.,"Jan 6,2022, 10:43 AM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
"राकेश टिकैत ने सरकार को दी खुली धमकी, बोले- 26 जनवरी को फिर करेंगे ट्रैक्टर मार्च",किसान नेता राकेश टिकैत (Rakesh Tikait) ने सरकार को फिर धमकी दी है. टिकैट ने कहा है कि 26 जनवरी को किसान फिर देश के अलग-अलग जगहों पर ट्रैक्टर मार्च (Tractor Parade) निकालेंगे. उन्होंने कहा कि अब हम लाल किला नहीं नए संसद भवन पहुचेंगे.,"Jan 2,2022, 18:32 PM IST",ZEE News,Kisaan Andolan,Pro BJP,Neutral,
तीनों कृषि कानून के दौरान शहीद हुए किसानों को 1 Jan को किया जाएगा सम्मानित,तीनों कृषि कानून को रद्द करवाने में सहभागिता दिखाने वाले और शहीद किसानों के परिजनों को सम्मानित करने के लिए किसान सभा हिसार में सम्मेलन करेगी. सभा के पदाधिकारियों ने इसकी तैयारियां शुरु कर दी हैं.,"Dec 30,2021, 14:33 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
पटेल को सरदार और गांधी को महात्मा बनाने वाला किसान 'आंदोलन' सियासत में कैसे उलझा,प्यासी जमीन पर टूटती सांसों के साथ आंखों में आंसू लिए आसमान को ताकते हुए कोई न कोई तस्वीर आपने जरूर देखी होगी. ठंड से ठिठुरते और चिलचिलाती धूप में जलते हुए पसीने से तरबरतर इंसान को बैल बनते हुए भी आपने जरूर देखा होगा.,"Dec 23,2021, 7:45 AM IST",ZEE News,Kisaan Andolan,Neutral,Pro Kisan,
BJP किसान मोर्चा की हुई बैठक,BJP किसान मोर्चा की राष्ट्रीय कार्यकारिणी की बैठक रविवार को तीन कृषि कानूनों के निलंबन के बाद पहली बार हुई. ये बैठक हरियाणा के गुरुग्राम में हुई.,"Dec 19,2021, 22:25 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
"जनसंख्या नियंत्रण से गौरक्षा तक, संघ के रास्ते किरोड़ीलाल मीणा की सियासत",किरोड़ीलाल मीणा जब संसद में समान नागरिकता संहिता पर प्राइवेट बिल लाते हैं. गाय को राष्ट्रीय पशु घोषित करने की मांग उठाते हैं तो सवाल उठता है कि इसके पीछे क्या मायने हैं?,"Dec 17,2021, 13:36 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
"केंद्र को टिकैत ने फिर दिखाया आइना, MSP को लेकर सरकार की मंशा पर उठाया सवाल",Kisan Andolan: मुजफ्फरनगर में सर्व-खाप के मुख्यालय सोरम गांव में आधी रात के बाद एक भीड़ को राकेश टिकैट ने संबोधित किया.,"Dec 17,2021, 10:58 AM IST",ZEE News,Kisaan Andolan,Anti BJP,Neutral,
"अब क्या चाहते हैं टिकैत, क्यों किसान आंदोलन खत्म होने के बाद भी सरकार पर हैं हमलावर","राकेश टिकैत (Rakesh Tikait) केंद्र सरकार पर हमलावर हैं, जबकि तीनों कृषि कानून वापस लिए जाने के बाद किसान आंदोलन खत्म हो चुका है.   ","Dec 17,2021, 6:56 AM IST",ZEE News,Kisaan Andolan,Pro BJP,Neutral,
"चुनाव लड़ने को लेकर राकेश टिकैत का बड़ा ऐलान, अखिलेश यादव ने दिया था 'ऑफर'",राकेश टिकैत 383 दिनों के बाद अपने घर लौटे. वह अपने समर्थकों के साथ सिसौली गांव में जुलूस में पहुंचे. यहां टिकैत ने चुनाव लड़ने के बारे में खुलकर बात की.,"Dec 16,2021, 11:58 AM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
Rakesh Tikait की अगुवाई में किसान Ghazipur Border खाली कर घर लौट रहे है,Rakesh Tikait की अगुवाई में अगुआई किसान गाजीपुर बॉर्डर खाली कर घर लौट रहे है. 3 कृषि कानूनों को लेकर 1 साल से धरने पर बैठे थे किसान.,"Dec 15,2021, 12:10 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
एक साल बाद होगी किसानों की घर वापसी,गाजीपुर से आज किसानों की होगी घर वापसी। 3 कृषि कानूनों को लेकर 1 साल से धरने पर बैठे थे किसान,"Dec 15,2021, 9:40 AM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
एक साल बाद कल से शुरू हो जाएगी कुंडली-सिंघु बॉर्डर से गाड़ियों की आवाजाही,सोनीपत के डीसी ने बताया कि कुंडली-सिंघु बॉर्डर से शुरू में केवल छोटे वाहनों को गुजरने की अनुमति दी जाएगी.,"Dec 14,2021, 21:13 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
Haryana में मृत किसानों का Police Verification,"हरियाणा में पुलिस किसान आंदोलन के दौरान मौत के शिकार हुए किसानों के लिस्ट का वेरिफिकेशन करेगी. जानकारी के मुताबिक, वेरिफाइड लिस्ट के आधार पर ही मुआवजा दिया जाएगा.","Dec 13,2021, 13:25 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
"किसान नेता शिव कुमार कक्का ने आंदोलन को बताया सबसे बड़ा,इस बात के लिए मांगी माफी",संयुक्त किसान मोर्चा ने गुरुवार को किसान आंदोलन खत्म करने की घोषणा कर दी है. जिसके बाद राष्ट्रीय किसान मजदूर महासंघ के राष्ट्रीय अध्यक्ष शिवकुमार कक्का ने मीडिया से बातचीत की.,"Dec 11,2021, 16:41 PM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
"बॉर्डर से हटाए जाने लगे हैं बैरिकेड्स, आज विजय रैली के बाद लौट जाएंगे किसान",Farmers Protest: सरकार के आश्वासन और संयुक्त किसान मोर्चा के आंदोलन उठाने की घोषणा के बाद 378 दिन बाद दिल्ली की सीमाओं से किसानों की वापसी का दौर शुरू हो गया है.,"Dec 11,2021, 8:23 AM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
"आंदोलन स्थगित होने के बाद शाहजंहापुर से किसानों ने उठाया पड़ाव, मनाएंगे विजय उत्सव",दिल्ली रोड पर शाहजहांपुर खेड़ा बॉर्डर (Shahjahanpur Kheda Border) पर पिछले एक साल से चल रहे पड़ाव को किसानों ने उठा दिया. इसके साथ ही किसान अपने-अपने घर लौट गए हैं.,"Dec 11,2021, 7:56 AM IST",ZEE News,Kisaan Andolan,Neutral,Neutral,
"किसानों की वापसी पर कमलनाथ ने कही बड़ी बात, बीजेपी पर बोले- जिद छोड़ देते तो..",कमलनाथ ने आगे लिखा कि बस इस बात का अफ़सोस हमेशा रहेगा कि किसानो के हित में सरकार यह फ़ैसला शुरू में ही ले लेती.,"Dec 10,2021, 13:28 PM IST",ZEE News,Kisaan Andolan,Anti BJP,Pro Kisan,
"किसान आंदोलन खत्म होने पर कमलनाथ का तंज,कहा 'अन्न्दाता ने अहंकारी सरकार को झुका दिया","संयुक्त किसान मोर्चा ने गुरुवार को किसान आंदोलन खत्म करने की घोषणा कर दी है. जहां एक तरफ प्रदर्शनकारी किसान अपना सामान बांधकर अपने घर लौटने को तैयार हैं, वहीं दूसरी तरफ विपक्ष ने भाजपा पर तंज कसना शुरू कर दिया है.","Dec 10,2021, 13:21 PM IST",ZEE News,Kisaan Andolan,Anti BJP,Neutral,
कानून वापसी.. आंदोलन वापसी कब? मोदी के मास्टरस्ट्रोक से सदमे में विपक्ष,"19 नवंबर को पीएम मोदी ने ऐलान किया कि हम तीन कृषि कानून रद्द कर देंगे..और आज 29 नवंबर को मोदी सरकार ने सदन में तीनों कृषि कानूनों को रद्द करके, टिकैत, बकैत और लठैतों की बोलती बंद कर दी है. खासतौर से विपक्ष के नेता, मोदी के मास्टर-स्ट्रोक से हक्के-बक्के रह गए. राहुल गांधी ने कृषि कानूनों को लेकर सरकार पर बड़ा हमला बोला है और कहा है कि सरकार को चर्चा से डर लगता है. इसलिए दोनों सदनों में इन क़ानूनों को बिना चर्चा के ही वापस ले लिया गया.","Nov 29,2021, 21:36 PM IST",ZEE News,Kisaan Andolan,Pro BJP,Neutral,
