news_title,news_details,news_date,source_name,event,Political Bias,Social Bias
"Udaipur Murder LIVE Updates: जांच के लिए SIT का गठन, राजस्थान में इंटरनेट 24 घंटे के लिए बंद",Udaipur LIVE Updates : उदयपुर में टेलर कन्हैया लाल साहू की हत्या को लेकर तनाव फैल गया है. कन्हैया लाल साहू की दिनदहाड़े भीड़ भरे बाजार में उनकी दुकान के भीतर हत्या कर दी गई. कन्हैया लाल साहू को बीजेपी से निष्कासित नेता नुपुर शर्मा के समर्थन में सोशल मीडिया पोस्ट के बाद से लगातार जान से मारने की धमकियां मिल रही थीं.,"बुधवार जून 29, 2022 12:19 AM IST",NDTV News,Nupur Sharma Controversy,,Neutral
"उदयपुर हत्याकांड : ""हत्या का वीडियो न देखें, भयानक है..."", शहर के शीर्ष पुलिस अधिकारी की अपील","राजस्थान के एडीजी लॉ एंड ऑर्डर हवा सिंह घुमारिया ने कहा कि कन्हैयालाल साहू के हत्याकांड से जुड़ा वीडियो बेहद डराने वाला है. घुमारिया ने मीडिया से भी अपील की है कि वे इस वीडियो को प्रसारित न करें, यह बेहद आपत्तिजनक वीडियो है.","मंगलवार जून 28, 2022 09:39 PM IST",NDTV News,Nupur Sharma Controversy,,Neutral
"नफरत फैलाने वालों को छू तक नहीं रही भाजपा, सच बोलने वालों की हो रही गिरफ्तारी' : ममता बनर्जी",पश्चिम बंगाल की मुख्यमंत्री ममता बनर्जी (Mamata Banerjee) ने मंगलवार को ‘ऑल्ट न्यूज’ के सह-संस्थापक जुबैर अहमद (Zubair Ahmed) और कार्यकर्ता तीस्ता सीतलवाड़ की गिरफ्तारी को लेकर मंगलवार को भाजपा के नेतृत्व वाली केंद्र सरकार पर निशाना साधा.,"मंगलवार जून 28, 2022 04:48 PM IST",NDTV News,Nupur Sharma Controversy,Anti BJP,Neutral
"नुपुर शर्मा मुंबई पुलिस के सामने पेश नहीं हुईं, पैगंबर के खिलाफ विवादित बयान पर दर्ज हुआ केस",नुपुर शर्मा पैगंबर मोहम्मद के बारे में की गई टिप्पणी के मामले में एक बार फिर कोलकाता पुलिस के सामने पेश नहीं हुईं. शर्मा की टिप्पणी के खिलाफ पश्चिम बंगाल के विभिन्न हिस्सों में विरोध प्रदर्शन हुए थे.,"शनिवार जून 25, 2022 10:58 PM IST",NDTV News,Nupur Sharma Controversy,,Neutral
पैगंबर पर टिप्पणी के बाद अब बरेली से उठी नूपुर शर्मा की गिरफ्तारी की मांग,"इस दौरान लोगों ने शांतिपूर्ण तरीके से दुरूद शरीफ पढ़ा और देश में शांति व भाईचारा बने रहने की दुआ की. आईएमसी के अध्यक्ष मौलाना तौकीर रज़ा खां ने इस मौके पर कहा कि हम कितने समय से भाजपा की पूर्व राष्ट्रीय प्रवक्ता नूपुर शर्मा की गिफ्तारी मांग कर रहे हैं, लेकिन सरकार नहीं सुन रही है.","रविवार जून 19, 2022 11:27 PM IST",NDTV News,Nupur Sharma Controversy,,Neutral
6-7 महीनों में नुपुर शर्मा को बड़ा नेता बना दिया जाएगा' : ओवैसी ने BJP पर साधा निशाना,पैगंबर मोहम्मद के खिलाफ विवादास्पद टिप्पणी का देश-दुनिया के कई हिस्सों में विरोध होने के बाद भाजपा ने पांच जून को नुपुर शर्मा को निलंबित कर दिया था और जिंदल को निष्कासित कर दिया था.,"रविवार जून 19, 2022 09:31 AM IST",NDTV News,Nupur Sharma Controversy,Anti BJP,Neutral
दिल्ली : नुपुर शर्मा के खिलाफ धमकी भरा पोस्ट शेयर करने वाला गिरफ्तार,पुलिस के मुताबिक सतपाल तंवर भीम सेना का अध्यक्ष है. पैगंबर मोहम्मद पर नुपुर शर्मा द्वारा की गई विवादित टिप्पणी के बाद आरोप ने भड़काऊ पोस्ट किया था.,"शनिवार जून 18, 2022 02:03 AM IST",NDTV News,Nupur Sharma Controversy,,Pro Hindu
"नुपुर शर्मा का नहीं चल रहा पता, पांच दिन से दिल्‍ली में है मुंबई पुलिस की टीम : महाराष्‍ट्र सरकार सूत्र",नुपुर को लाने के लिए मुंबई पुलिस की एक टीम दिल्ली में है पर वे मिल नही रहीं. महाराष्ट्र गृह मंत्रालय के सूत्रों के मुताबिक मुंबई पुलिस के पास नूपुर शर्मा को गिरफ़्तार करने के लिए पर्याप्त सबूत हैं.,"शुक्रवार जून 17, 2022 02:46 PM IST",NDTV News,Nupur Sharma Controversy,,Neutral
"मुस्लिमों को लेकर संगीतकार विशाल ददलानी का ट्वीट- 'आपका दर्द हमारा दर्द', शशि थरूर ने कहा- ""शाबाश...""","नूपुर शर्मा ने पिछले महीने एक टीवी डिबेट के दौरान पैगंबर मोहम्मद पर आपत्तिजनक टिप्पणी की थी. जिसपर ईरान, इराक, कुवैत, कतर, सऊदी अरब, ओमान, यूएई, जॉर्डन, अफगानिस्तान, बहरीन, मालदीव, लीबिया और इंडोनेशिया सहित कम से कम 15 देशों ने आधिकारिक विरोध जताया है.","शुक्रवार जून 17, 2022 07:23 AM IST",NDTV News,Nupur Sharma Controversy,,Pro Muslim
"नुपुर शर्मा के समर्थन में सोशल मीडिया पर युवक को स्टेटस लगाना पड़ा भारी, दोस्तों ने कर दी पिटाई, 3 गिरफ्तार",स्थानीय पुलिस अब मामला दर्ज कर जांच में जुटी है. मामले में 3 आरोपी गिरफ्तार किए जा चुके हैं.,"शुक्रवार जून 17, 2022 01:54 AM IST",NDTV News,Nupur Sharma Controversy,,Neutral
"फेसबुक पर 'आपत्तिजनक' पोस्ट डालने पर बीजेपी नेता गिरफ्तार, नुपुर शर्मा का किया था समर्थन",झारखंड (Jharkhand) के सरायकेला-खरसावां जिले में भारतीय जनता पार्टी (BJP) के एक स्थानीय नेता को पार्टी की निलंबित प्रवक्ता नुपुर शर्मा (Nupur Sharma) के समर्थन में फेसबुक पर 'आपत्तिजनक' पोस्ट डालने के लिए गिरफ्तार किया गया है.,"मंगलवार जून 14, 2022 09:30 PM IST",NDTV News,Nupur Sharma Controversy,,Neutral
"नूपुर शर्मा पर कार्रवाई को लेकर सुप्रीम कोर्ट में जनहित याचिका दाखिल, गिरफ्तारी की मांग",याचिका में कहा गया है कि शर्मा के बयान ने देश में और विश्व भर में बड़ा असंतोष और हंगामा मचाया है. नूपुर शर्मा के बयान की वजह से हमारे महान राष्ट्र की छवि कलंकित हुई है.,"मंगलवार जून 14, 2022 09:02 PM IST",NDTV News,Nupur Sharma Controversy,,Neutral
पैगंबर टिप्‍पणी विवाद : भद्रवाह में नौ लोग हिरासत में; किश्तवाड़ में पांच घंटे के लिए कर्फ्यू में ढील,"जम्मू-कश्मीर (Jammu-Kashmir) के डोडा जिले के कर्फ्यू वाले भद्रवाह शहर में मंगलवार को नौ लोगों को हिरासत में लिया गया, जबकि किश्तवाड़ जिला मुख्यालय में पांच घंटे के लिए प्रतिबंधों में ढील दी गई.","मंगलवार जून 14, 2022 06:20 PM IST",NDTV News,Nupur Sharma Controversy,,Neutral
पैगंबर मोहम्मद टिप्पणी मामला : नुपुर शर्मा ने भिवंडी पुलिस के समक्ष पेश होने के लिए समय मांगा,भिवंडी के एक पुलिस अधिकारी ने शाम को संवाददाताओं को बताया कि शर्मा ने अपने वकील के माध्यम से ठाणे पुलिस को एक ईमेल भेजा और अपना बयान दर्ज करने के वास्ते पुलिस के सामने पेश होने के लिए चार सप्ताह का समय मांगा.,"मंगलवार जून 14, 2022 04:50 AM IST",NDTV News,Nupur Sharma Controversy,,Neutral
"झारखंड के जिस जख्मी पुलिसकर्मी की फोटो हुई थी वायरल, उसने बताया कैसे भीड़ हुई हिंसक","Ranchi Protest: झारखंड (Jharkhand) की राजधानी रांची में गत शुक्रवार को पैगंबर मुहम्मद (Prophet Muhammad) के बारे में बीजेपी (BJP) नेताओं की कथित टिप्पणियों के विरोध में भीड़ के प्रदर्शन और फिर हिंसा के बाद एक पुलिसकर्मी (Policeman) की खून से लथपथ सिर पर कपड़ा पकड़े एक तस्वीर वायरल हो गई. सोमवार को एनडीटीवी से बात करते हुए घायल पुलिसकर्मी डेली मार्केट स्टेशन हाउस ऑफिसर अवधेश ठाकुर ने कहा कि पुलिस को स्थिति के हिंसक होने की उम्मीद नहीं थी, हालांकि विरोध प्रदर्शन की योजना बनाई गई थी. रांची में हुई हिंसा में दो प्रदर्शनकारियों की मौत हो गई और पुलिस कर्मियों सहित 20 से अधिक लोग घायल हो गए.","सोमवार जून 13, 2022 09:26 PM IST",NDTV News,Nupur Sharma Controversy,Anti BJP,Neutral
"पैगंबर टिप्पणी विवाद के बीच, गौतम गंभीर ने नूपुर शर्मा के समर्थन में किया ट्वीट","भाजपा नेता कपिल मिश्रा और जिला स्तर के नेताओं ने शर्मा का खुलकर समर्थन किया था. बीजेपी सांसद साध्वी प्रज्ञा ठाकुर ने ट्वीट किया, 'अगर सच बोलना बगावत है तो मैं भी बागी हूं.'","रविवार जून 12, 2022 10:16 PM IST",NDTV News,Nupur Sharma Controversy,,Neutral
"‘पैगंबर के अपमान’ को लेकर नागपुर के विज्ञान संस्थान की वेबसाइट हैक, हैकर ने अपनी पहचान भी बताई",देश के कुछ हिस्सों में भाजपा की निलंबित प्रवक्ता नूपुर शर्मा और पार्टी से निष्कासित नेता नवीन कुमार जिंदल द्वारा पैगंबर मोहम्मद के खिलाफ की गई कथित आपत्तिजनक टिप्पणी के विरोध के बीच इंस्टीट्यूट ऑफ साइंस की वेबसाइट को हैक किए जाने की यह घटना सामने आई है.,"सोमवार जून 13, 2022 12:31 AM IST",NDTV News,Nupur Sharma Controversy,,Pro Muslim
पैगंबर विवाद में इस्लामी मुल्कों के समूह की टिप्पणी 'अवांछित' तथा 'संकीर्ण मानसिकता वाली' : भारत,"इस्लामिक सहयोग संगठन (OIC) के महासचिव के हालिया बयान के संबंध में मीडिया के सवालों के जवाब में विदेश मंत्रालय के आधिकारिक प्रवक्ता अरिंदम बागची ने कहा, ""हमने भारत पर इस्लामिक सहयोग संगठन के महासचिव का बयान देखा है. भारत सरकार ओआईसी सचिवालय की अनुचित और संकीर्ण सोच वाली टिप्पणियों को स्पष्ट रूप से खारिज करती है.""","सोमवार जून 6, 2022 12:15 PM IST",NDTV News,Nupur Sharma Controversy,,Neutral
"महादेव के अपमान को मैं बर्दाश्त नहीं कर पाई...', पार्टी से निलंबित होने पर नुपुर शर्मा ने किया ट्वीट",पैगंबर मोहम्मद को लेकर विवादित बयान देने के आरोप में बीजेपी ने पार्टी प्रवक्ता नुपुर शर्मा को पार्टी से निलंबित कर दिया है. पार्टी की तरफ से की गयी कार्रवाई के बाद उन्होंने ट्वीट कर कहा है कि मैं अपने बयान को वापस लेती हूं. मेरी मंशा किसी को कष्ट पहुंचाने की नहीं थी.,"रविवार जून 5, 2022 06:27 PM IST",NDTV News,Nupur Sharma Controversy,,Pro Hindu
"""BJP अचानक क्यों जागी'' : उमर अब्दुल्ला ने बताया विवादास्पद बयानों पर कार्रवाई की वजह",विवादित बयान पर लगातार हो रहे विरोध के बाद बीजेपी नेता विपक्ष के निशाने पर हैं. वहीं बीजेपी ने नुपुर शर्मा को सस्पेंड कर दिया है. वहीं नवीन कुमार जिंदल को पार्टी से निष्कासित कर दिया गया है.,"रविवार जून 5, 2022 08:38 PM IST",NDTV News,Nupur Sharma Controversy,Anti BJP,Neutral
बीजेपी डैमेज कंट्रोल में जुटी; नुपुर शर्मा के निलंबन के साथ नवीन कुमार जिंदल को पार्टी से निकाला,विवादित बयान पर लगातार हो रहे विरोध के बाद बीजेपी ने अपने नेताओं पर कार्रवाई की है. पार्टी ने नुपुर शर्मा को सस्पेंड कर दिया है. वहीं नवीन कुमार जिंदल को पार्टी से निष्कासित कर दिया गया है.,"रविवार जून 5, 2022 10:39 PM IST",NDTV News,Nupur Sharma Controversy,,Neutral
"बीजेपी प्रवक्ता नुपुर शर्मा के खिलाफ मुंबई पुलिस ने दर्ज किया केस, पैगंबर मोहम्मद पर टिप्पणी के चलते विवादों में हैं",रजा अकादमी का आरोप है कि बीजेपी प्रवक्ता नुपुर शर्मा ने एक चैनल पर इस्लाम और पैगंबर मोहम्मद के बारे में आपत्तिजनक टिप्पणी कर मुस्लिम समाज की भावनाओ को ठेस पहुंचाई है .,"रविवार मई 29, 2022 11:17 AM IST",NDTV News,Nupur Sharma Controversy,,Neutral
"नवीन जिंदल ने लिखा- 'जय श्री राम', मिली 'सर तन से जुदा' की धमकी, जानें पूरा मामला",Naveen Jindal Threat: पैगंबर मुहम्मद को लेकर कथित विवादित टिप्पणी के लिए भाजपा द्वारा बर्खास्त किए गए नवीन जिंदल को ट्विटर पर जान से मारने की धमकी मिली है.,"Sep 14,2022, 22:10 PM IST",ZEE News,Nupur Sharma Controversy,Neutral,Pro Hindu
"कन्हैया लाल कांड की तर्ज पर मुज्जफरनगर में टेलर को दी धमकी, एक्शन में योगी की पुलिस",सोशल मीडिया पोस्ट को लेकर अभी राजस्थान के उदयपुर हत्याकांड की यादें पुरानी नहीं हुई हैं. इसी कड़ी में उत्तर प्रदेश के मुजफ्फरनगर में एक टेलर को धमकी भरा खत मिला है. पत्र में कन्हैया लाल और नुपूर शर्मा का जिक्र करते हुए जान से मारने की धमकी दी गई है.,"Aug 24,2022, 19:20 PM IST",ZEE News,Nupur Sharma Controversy,Neutral,Pro Hindu
"नूपुर शर्मा के लिए अब राज ठाकरे ने कह दी ये बड़ी बात, याद दिलाया जाकिर नाइक का बयान",Prophet Comment Row: नूपुर शर्मा ने मई के आखिरी हफ्ते में एक टीवी चैनल पर डिबेट के दौरान पैगंबर मोहम्मद पर कमेंट किया था. इसको लेकर काफी बवाल हुआ था और देशभर में प्रदर्शन हुए थे.,"Aug 23,2022, 23:17 PM IST",ZEE News,Nupur Sharma Controversy,Neutral,Neutral
Deshhit: पैगंबर का अपमान...'सिर कलम' का फरमान,बीजेपी विधायक टी. राजा सिंह की पैगंबर साहब पर आपत्तिजनक टिप्पणी से तेलंगाना में बवाल बढ़ गया. आज उन्हें इस मामले में गिरफ्तार भी किया गया. राजा सिंह के वकील ने दावा किया है कि कोर्ट ने उन्हें फौरन रिहा करने का आदेश दिया है. पैगंबर साहब के अपमान का आरोप लगने के बाद BJP ने राजा सिंह को निलंबित कर दिया है और साथ ही उन्हें शो कॉज नोटिस भी जारी किया गया है.,"Aug 23,2022, 22:42 PM IST",ZEE News,Nupur Sharma Controversy,Neutral,Pro Muslim
"राज ठाकरे ने किया नूपुर शर्मा का खुला समर्थन, कह दी ये बड़ी बात",पैगंबर मोहम्मद के खिलाफ टिप्पणी को लेकर मनसे प्रमुख राज ठाकरे ने नूपुर शर्मा का समर्थन किया है. उन्होंने क्या कहा इस रिपोर्ट में पढ़िए..,"Aug 23,2022, 19:00 PM IST",ZEE News,Nupur Sharma Controversy,,Neutral
"कौन हैं विवादों के 'राजा'? किया पैगंबर का अपमान, पहले 6 बार कर चुके हैं ये 'काम'","BJP से निलंबित किए गए विधायक टी राजा आखिर कौन हैं? जो अपनी विवादित टिप्पणी के चलते एक बार फिर सुर्खियों में हैं. ऐसा नहीं है कि उन्होंने पहली बार कोई आपत्तिजनक बयानबाजी की हो, इससे पहले भी कई बार वो ऐसा कर चुके हैं. इस बार उन्हें पार्टी से निलंबित कर दिया गया.","Aug 23,2022, 18:33 PM IST",ZEE News,Nupur Sharma Controversy,Neutral,Pro Muslim
Taal Thok Ke : इस्लामिक स्टेट के कितने टारगेट?,कुछ महीने पहले बीजेपी की प्रवक्ता नूपुर शर्मा ने एक टीवी डिबेट के दौरान बयान दिया था. जिसके बाद पार्टी ने उन्हें सस्पेंड कर दिया था. इसके बाद देश के कई राज्यों में कट्टरपंथियों की ओर से खौफ पैदा करने की कोशिश की गई. यहां तक कि राजस्थान में कन्हैया लाल का कत्ल किया गया. महाराष्ट्र में भी उमेश कोल्हे का सिर कलम कर दिया गया. अब आतंकी संगठन ISI की साजिश का खुलासा हुआ है.,"Aug 22,2022, 20:50 PM IST",ZEE News,Nupur Sharma Controversy,Neutral,Neutral
Taal Thok Ke: विजय शंकर तिवारी ने वारिस पठान की कर दी बोलती बंद,कुछ महीने पहले बीजेपी की प्रवक्ता नूपुर शर्मा ने एक टीवी डिबेट के दौरान बयान दिया था. जिसके बाद पार्टी ने उन्हें सस्पेंड कर दिया था. इसके बाद देश के कई राज्यों में कट्टरपंथियों की ओर से खौफ पैदा करने की कोशिश की गई. यहां तक कि राजस्थान में कन्हैया लाल का कत्ल किया गया. महाराष्ट्र में भी उमेश कोल्हे का सिर कलम कर दिया गया. अब आतंकी संगठन ISI की साजिश का खुलासा हुआ है. देखिए डिबेट के दौरान VHP प्रवक्ता विजय शंकर ने कैसे वारिस पठान की बोलती बंद कर दी.,"Aug 22,2022, 20:28 PM IST",ZEE News,Nupur Sharma Controversy,Neutral,Neutral
"Saharanpur: आतंकी नदीम कर रहा था फिदायीन हमले की तैयारी, जाना चाहता था पाकिस्तान","Saharanpur Terrorist News: एटीएस द्वारा सहारनपुर से पकड़ा गया जैश-ए-मुहम्मद और तहरीक-ए-तालिबान का संदिग्ध आतंकी मोहम्मद नदीम फिदायीन हमले की तैयारी कर रहा था. एटीएस के मुताबिक, वह देश विरोधी गतिविधियों में लिप्त था. इस मामले में रोजाना नए खुलासे हो रहे हैं....  ","Aug 13,2022, 22:15 PM IST",ZEE News,Nupur Sharma Controversy,,Neutral
Terrorist Arrest: सहारनपुर से गिरफ्तार आतंकी ने हमले को लेकर किया बड़ा खुलासा,सहारनपुर से एक आतंकवादी को गिरफ्तार किया गया है. उसने खुलासा किया है कि वो फिदायीन हमले की तैयारी कर रहा था. ये आतंकी कई ऑनलाइन प्लेटफॉर्म से जुड़ा हुआ था.,"Aug 13,2022, 17:14 PM IST",ZEE News,Nupur Sharma Controversy,,Neutral
"नदीम के खतरनाक इरादों का पर्दाफाश, पाकिस्तान से सीधे मिल रहे थे दहशत फैलाने के ऑर्डर","UP News: आतंकी मोहम्मद नदीम का उद्देश्य अलग-अलग जगहों पर आतंकवादी घटना को अंजाम देने का था. नदीम कई ऑनलाइन प्लेटफॉर्म से जुड़ा था, जिससे वह आतंकवादी घटनाओं को अंजाम दे सके.","Aug 13,2022, 16:37 PM IST",ZEE News,Nupur Sharma Controversy,,Neutral
"Terrorist Arrest: UP एटीएस ने सहारनपुर से दबोचा आतंकी, मिला था नुपुर शर्मा की हत्या का टास्क","उत्तर प्रदेश के सहारनपुर से एक इस्लामिक आतंकवादी को गिरफ्तार किया गया है, पता चला है कि वह बीजेपी की सस्पेंडेड प्रवक्ता नूपुर शर्मा को जान से मारने की फ़िराक में था.","Aug 13,2022, 13:46 PM IST",ZEE News,Nupur Sharma Controversy,,Neutral
"पाकिस्तान से आई किताब पढ़कर बना आतंकी, नदीम के निशाने पर थीं नूपुर शर्मा","ATS की पूछताछ में आतंकी नदीम ने बताया, ""उसे जैश की ओर से बीजेपी से निलंबित नूपुर शर्मा की हत्या का टास्क दिया गया था."" नदीम ने कुबूल किया है कि उसे टेलीग्राम नंबर पर पाकिस्तान से एक 70 पेज की बुकलेट भेजी गई थी जिसमें हिंदी और उर्दू में Explosive course, Fidaen Force कैसे बनना है वो सब लिखा था. ","Aug 13,2022, 13:45 PM IST",ZEE News,Nupur Sharma Controversy,,Anti Muslim
"Namaste India : नूपुर शर्मा को मारने की फ़िराक में था जैश-ए-मुहम्मद का आतंकी, ATS ने सहारनपुर से पकड़ा","उत्तर प्रदेश के सहारनपुर से एक इस्लामिक आतंकवादी को गिरफ्तार किया गया है, पता चला है कि वह बीजेपी की सस्पेंडेड प्रवक्ता नूपुर शर्मा को जान से मारने की फ़िराक में था. पता चला है कि जिस मुस्लिम आतंकी को गिरफ्तार किया गया है","Aug 13,2022, 12:48 PM IST",ZEE News,Nupur Sharma Controversy,,Neutral
"Nupur Sharma को कब और कहां मारना है, JEM ने सहारनपुर के नदीम को सौंपा था यह काम",UP ATS BIG Success : सहारनपुर से पकड़ा गया संदिग्ध आतंकी नदीम की दो बुआ पाकिस्तान में रहती हैं. नदीम रिश्तेदारी की आड़ में आतंकी हमले की ट्रेनिंग लेने के लिए पाकिस्तान जाना चाहता था. सोशल मीडिया के जरिये वह तहरीक-ए-तालिबान आतंकी संगठन के आतंकी सैफुल्ला से फिदायीन हमले की ट्रेनिंग ले रहा था.,"Aug 13,2022, 11:36 AM IST",ZEE News,Nupur Sharma Controversy,,Neutral
"जैश-ए-मोहम्मद से जुड़ा आतंकी गिरफ्तार, नुपुर शर्मा की हत्या का मिला था जिम्मा",उत्तर प्रदेश पुलिस के आतंकवाद निरोधक दस्ते (एटीएस) ने शुक्रवार को सहारनपुर से जैश-ए-मोहम्मद एवं अन्य संगठनों से जुड़े एक कथित आतंकवादी को गिरफ्तार किया. उत्तर प्रदेश के अपर पुलिस महानिदेशक (कानून-व्यवस्था) प्रशांत कुमार ने शुक्रवार को इस संबंध में जानकारी दी.,"Aug 12,2022, 20:40 PM IST",ZEE News,Nupur Sharma Controversy,,Neutral
सहारनपुर- जैश का आतंकी मोहम्मद नदीम गिरफ्तार,सहारनपुर से जैश-ए-मोहम्मद के आतंकी मोहम्मद नदीम को गिरफ्तार कर लिया गया है. मिली जानकारी के मुताबिक वह बीजेपी की पूर्व नेता नूपुर शर्मा की हत्या करने का प्लान बना रहा था.,"Aug 12,2022, 20:34 PM IST",ZEE News,Nupur Sharma Controversy,,Neutral
"खंडवा में लगे 'सर तन से जुदा' के नारे, मोहर्रम जुलूस का वीडियो वायरल VIDEO","खंडवा में मोहर्रम में जुलूस के दौरान जब ताजियों को विसर्जन करने के लिए ले जाया जा रहा था, तब जलेबी चौक के पास जुलूस में मौजूद भीड़ ने कथित तौर से 'सर तन से जुदा' के नारे लगाए. बता दें कि जिस वक्त यह नारे लगाए जा रहे थे. तब कई पुलिसकर्मी मौके पर मौजूद थे. पुलिस अब वायरल वीडियो की जांच कर रही है, औऱ पहचान के बाद मामला दर्ज करने की बात कह रही है. देखिए ये Video","Aug 12,2022, 0:11 AM IST",ZEE News,Nupur Sharma Controversy,,Neutral
